"ID",管理コード,名前,略名,店舗名,説明,表示順序,適用開始日,適用終了日,有効フラグ,作成日時,作成者,更新日時,更新者
3042,,"ポイント利用","ポイント利用",本部,"",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3043,,"ポイント利用","ポイント利用","LUXAS 渋谷(ラクサス 渋谷)","",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3044,,"ポイント利用","ポイント利用","LUXAS+中目黒","",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3045,,"ポイント利用","ポイント利用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3046,,"ポイント利用","ポイント利用","LUXAS五反田東口（ラクサス五反田東口）","",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3047,,"ポイント利用","ポイント利用","LUXAS錦糸町(ラクサス錦糸町)","",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3048,,"ポイント利用","ポイント利用","LUXAS五反田西口（ラクサス五反田西口）","",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3049,,"ポイント利用","ポイント利用","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2015-12-01,2015-12-01,有効,2015-12-16 21:08:36,株式会社　東邦_user,2015-12-16 21:11:09,株式会社　東邦_user
3050,,"ポイント使用","ポイント使用",本部,"",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3051,,"ポイント使用","ポイント使用","LUXAS 渋谷(ラクサス 渋谷)","",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3052,,"ポイント使用","ポイント使用","LUXAS+中目黒","",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3053,,"ポイント使用","ポイント使用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3054,,"ポイント使用","ポイント使用","LUXAS五反田東口（ラクサス五反田東口）","",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3055,,"ポイント使用","ポイント使用","LUXAS錦糸町(ラクサス錦糸町)","",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3056,,"ポイント使用","ポイント使用","LUXAS五反田西口（ラクサス五反田西口）","",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3057,,"ポイント使用","ポイント使用","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2015-12-02,2015-12-01,有効,2015-12-16 21:11:09,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3058,,"ポイント使用","ポイント使用",本部,"",0,2015-12-02,,有効,2015-12-16 21:13:08,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3059,,"ポイント使用","ポイント使用","LUXAS 渋谷(ラクサス 渋谷)","",0,2015-12-02,,有効,2015-12-16 21:13:08,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3060,,"ポイント使用","ポイント使用","LUXAS+中目黒","",0,2015-12-02,,有効,2015-12-16 21:13:08,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3061,,"ポイント使用","ポイント使用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2015-12-02,,有効,2015-12-16 21:13:08,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3062,,"ポイント使用","ポイント使用","LUXAS五反田東口（ラクサス五反田東口）","",0,2015-12-02,,無効,2015-12-16 21:13:08,株式会社　東邦_user,2015-12-27 12:48:54,株式会社　東邦_user
3063,,"ポイント使用","ポイント使用","LUXAS錦糸町(ラクサス錦糸町)","",6,2015-12-02,,有効,2015-12-16 21:13:08,株式会社　東邦_user,2019-09-22 14:22:48,株式会社　東邦_user
3064,,"ポイント使用","ポイント使用","LUXAS五反田西口（ラクサス五反田西口）","",0,2015-12-02,,有効,2015-12-16 21:13:08,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
3065,,"ポイント使用","ポイント使用","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2015-12-02,,有効,2015-12-16 21:13:08,株式会社　東邦_user,2015-12-16 21:13:08,株式会社　東邦_user
6339,,"チケット販売","チケット販売",本部,"",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:18:58,株式会社　東邦_user
6340,,"チケット販売","チケット販売","LUXAS 渋谷(ラクサス 渋谷)","",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:18:57,株式会社　東邦_user
6341,,"チケット販売","チケット販売","LUXAS+中目黒","",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:18:57,株式会社　東邦_user
6342,,"チケット販売","チケット販売","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:18:57,株式会社　東邦_user
6343,,"チケット販売","チケット販売","LUXAS五反田東口（ラクサス五反田東口）","",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:26:46,株式会社　東邦_user
6344,,"チケット販売","チケット販売","LUXAS錦糸町(ラクサス錦糸町)","",3,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2019-09-22 14:22:28,株式会社　東邦_user
6345,,"チケット販売","チケット販売","LUXAS五反田西口（ラクサス五反田西口）","",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:18:57,株式会社　東邦_user
6346,,"チケット販売","チケット販売","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:18:57,株式会社　東邦_user
6347,,"チケット販売","チケット販売","LUXAS 新橋","",0,2016-01-01,,有効,2016-09-22 13:18:57,株式会社　東邦_user,2016-09-22 13:18:57,株式会社　東邦_user
6348,,"チケット利用","チケット利用",本部,"",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6349,,"チケット利用","チケット利用","LUXAS 渋谷(ラクサス 渋谷)","",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6350,,"チケット利用","チケット利用","LUXAS+中目黒","",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6351,,"チケット利用","チケット利用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6352,,"チケット利用","チケット利用","LUXAS五反田東口（ラクサス五反田東口）","",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6353,,"チケット利用","チケット利用","LUXAS錦糸町(ラクサス錦糸町)","",4,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2019-09-22 14:22:35,株式会社　東邦_user
6354,,"チケット利用","チケット利用","LUXAS五反田西口（ラクサス五反田西口）","",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6355,,"チケット利用","チケット利用","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6356,,"チケット利用","チケット利用","LUXAS 新橋","",0,2016-01-01,,有効,2016-09-22 13:19:22,株式会社　東邦_user,2016-09-22 13:19:22,株式会社　東邦_user
6357,,"プリペイド販売","プリペイド販売",本部,"",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6358,,"プリペイド販売","プリペイド販売","LUXAS 渋谷(ラクサス 渋谷)","",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6359,,"プリペイド販売","プリペイド販売","LUXAS+中目黒","",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6360,,"プリペイド販売","プリペイド販売","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6361,,"プリペイド販売","プリペイド販売","LUXAS五反田東口（ラクサス五反田東口）","",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6362,,"プリペイド販売","プリペイド販売","LUXAS錦糸町(ラクサス錦糸町)","",2,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2019-09-22 14:22:22,株式会社　東邦_user
6363,,"プリペイド販売","プリペイド販売","LUXAS五反田西口（ラクサス五反田西口）","",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6364,,"プリペイド販売","プリペイド販売","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6365,,"プリペイド販売","プリペイド販売","LUXAS 新橋","",0,2015-11-01,,有効,2016-09-22 13:19:45,株式会社　東邦_user,2016-09-22 13:19:45,株式会社　東邦_user
6366,,"プリペイド利用","プリペイド利用",本部,"",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
6367,,"プリペイド利用","プリペイド利用","LUXAS 渋谷(ラクサス 渋谷)","",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
6368,,"プリペイド利用","プリペイド利用","LUXAS+中目黒","",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
6369,,"プリペイド利用","プリペイド利用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
6370,,"プリペイド利用","プリペイド利用","LUXAS五反田東口（ラクサス五反田東口）","",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
6371,,"プリペイド利用","プリペイド利用","LUXAS錦糸町(ラクサス錦糸町)","",1,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2019-09-22 14:21:05,株式会社　東邦_user
6372,,"プリペイド利用","プリペイド利用","LUXAS五反田西口（ラクサス五反田西口）","",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
6373,,"プリペイド利用","プリペイド利用","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
6374,,"プリペイド利用","プリペイド利用","LUXAS 新橋","",0,2015-11-01,,有効,2016-09-22 13:20:11,株式会社　東邦_user,2016-09-22 13:20:11,株式会社　東邦_user
13394,,"似顔絵500","似顔絵500","LUXAS錦糸町(ラクサス錦糸町)","",23,2018-10-09,2018-10-09,無効,2018-10-09 03:02:43,ほぐし家 錦糸町店_user,2018-10-09 03:03:40,ほぐし家 錦糸町店_user
13395,,"プリペイド利用","似顔絵500","LUXAS錦糸町(ラクサス錦糸町)","",25,2018-10-09,2018-10-09,無効,2018-10-09 03:04:33,ほぐし家 錦糸町店_user,2018-10-09 03:04:43,ほぐし家 錦糸町店_user
13548,,"送料","送料","LUXAS五反田西口（ラクサス五反田西口）","",0,2018-10-30,2018-10-30,無効,2018-10-30 18:44:52,LUXAS 五反田西口_user,2018-10-30 19:04:44,LUXAS 五反田西口_user
13573,,"物販","物販",本部,"",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13574,,"物販","物販","LUXAS 渋谷(ラクサス 渋谷)","",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13575,,"物販","物販","LUXAS+中目黒","",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13576,,"物販","物販","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13577,,"物販","物販","LUXAS五反田東口（ラクサス五反田東口）","",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13578,,"物販","物販","LUXAS錦糸町(ラクサス錦糸町)","",5,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2019-09-22 14:22:42,株式会社　東邦_user
13579,,"物販","物販","LUXAS五反田西口（ラクサス五反田西口）","",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13580,,"物販","物販","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13581,,"物販","物販","LUXAS 新橋","",0,2018-11-01,,有効,2018-11-01 09:14:44,株式会社　東邦_user,2018-11-01 09:14:44,株式会社　東邦_user
13592,,"ポイントカード再発行手数料","発行手数料","LUXAS+（ラクサスプラス）横浜元町中華街","",0,2018-11-01,,有効,2018-11-01 10:48:15,株式会社　東邦_user,2018-11-01 10:48:15,株式会社　東邦_user
14086,,"福袋６０分施術券","福袋６０分施術券","LUXAS錦糸町(ラクサス錦糸町)","",3,2018-12-29,2018-12-29,無効,2018-12-29 23:00:40,ほぐし家 錦糸町店_user,2018-12-29 23:02:26,ほぐし家 錦糸町店_user
14087,,"福袋６０分施術券","福袋６０分施術券","LUXAS錦糸町(ラクサス錦糸町)","",29,2018-12-29,2018-12-29,無効,2018-12-29 23:22:25,ほぐし家 錦糸町店_user,2018-12-29 23:25:20,ほぐし家 錦糸町店_user
14088,,"福袋６０分施術券","福袋６０分施術券","LUXAS錦糸町(ラクサス錦糸町)","",34,2018-12-29,2018-12-29,無効,2018-12-29 23:23:54,ほぐし家 錦糸町店_user,2018-12-29 23:25:03,ほぐし家 錦糸町店_user
14089,,"福袋６０分施術券","福袋６０分施術券","LUXAS錦糸町(ラクサス錦糸町)","",24,2018-12-29,2018-12-29,無効,2018-12-29 23:30:33,ほぐし家 錦糸町店_user,2018-12-29 23:31:37,ほぐし家 錦糸町店_user
14098,,"回数券利用","回数券利用","LUXAS五反田東口（ラクサス五反田東口）","",0,2019-01-02,,有効,2019-01-02 12:13:22,五反田エリア_user,2019-01-02 12:13:22,五反田エリア_user
14099,,"回数券販売","回数券販売","LUXAS五反田東口（ラクサス五反田東口）","",0,2019-01-02,,有効,2019-01-02 12:58:02,五反田エリア_user,2019-01-02 12:58:02,五反田エリア_user
14322,,"イベント","イベント","LUXAS五反田東口（ラクサス五反田東口）","",0,2019-02-01,,有効,2019-02-01 16:48:21,五反田エリア_user,2019-02-01 16:57:59,五反田エリア_user
14691,,"ゲリラ割引600","ゲリラ割引600","LUXAS錦糸町(ラクサス錦糸町)","",31,2019-04-12,2019-04-12,無効,2019-04-12 18:27:40,ほぐし家 錦糸町店_user,2019-04-12 18:28:16,ほぐし家 錦糸町店_user
14692,,"ゲリラ割引６００","ゲリラ割引","LUXAS錦糸町(ラクサス錦糸町)","",30,2019-04-12,2019-04-12,無効,2019-04-12 18:30:14,ほぐし家 錦糸町店_user,2019-04-12 18:30:29,ほぐし家 錦糸町店_user
14731,,"改元福袋","改元福袋","LUXAS錦糸町(ラクサス錦糸町)","",2,2019-04-20,2019-04-20,無効,2019-04-20 20:44:20,ほぐし家 錦糸町店_user,2019-04-20 20:44:54,ほぐし家 錦糸町店_user
18238,,"物販","物販","LUXAS L 溝の口 (ラクサスエル溝の口)","",0,2018-11-01,,有効,2020-03-02 11:20:27,株式会社　東邦_user,2020-03-02 11:20:27,株式会社　東邦_user
18239,,"プリペイド利用","プリペイド利用","LUXAS L 溝の口 (ラクサスエル溝の口)","",0,2015-11-01,,有効,2020-03-02 11:33:02,株式会社　東邦_user,2020-03-02 11:33:02,株式会社　東邦_user
18240,,"プリペイド販売","プリペイド販売","LUXAS L 溝の口 (ラクサスエル溝の口)","",0,2015-11-01,,有効,2020-03-02 11:38:41,株式会社　東邦_user,2020-03-02 11:38:41,株式会社　東邦_user
18850,,"受付","受付","LUXAS五反田東口（ラクサス五反田東口）","",0,2020-06-16,,有効,2020-06-16 16:24:19,株式会社　東邦_user,2020-06-16 16:24:19,株式会社　東邦_user
19423,,"チケット利用","チケット利用","LUXAS L 溝の口 (ラクサスエル溝の口)","",0,2016-01-01,,有効,2020-08-21 09:36:09,株式会社　東邦_user,2020-08-21 09:36:09,株式会社　東邦_user
21136,,"プリペイド利用","プリペイド利用","Fudan-Ism（ふだんイズム）","",0,2021-02-22,,有効,2021-02-22 08:47:42,株式会社　東邦_user,2021-02-22 08:47:42,株式会社　東邦_user
21143,,"回数券利用","回数券利用","Fudan-Ism（ふだんイズム）","",1,2021-02-22,,有効,2021-02-22 19:02:38,株式会社　東邦_user,2021-02-22 19:02:38,株式会社　東邦_user
21144,,"プリペイド販売","プリペイド販売","Fudan-Ism（ふだんイズム）","",2,2021-02-22,,有効,2021-02-22 19:03:10,株式会社　東邦_user,2021-02-22 19:03:10,株式会社　東邦_user
21145,,"回数券販売","回数券販売","Fudan-Ism（ふだんイズム）","",3,2021-02-22,,有効,2021-02-22 19:03:33,株式会社　東邦_user,2021-02-22 19:03:33,株式会社　東邦_user
21146,,"物販","物販","Fudan-Ism（ふだんイズム）","",4,2021-02-22,,有効,2021-02-22 19:03:44,株式会社　東邦_user,2021-02-22 19:03:44,株式会社　東邦_user
23352,,"回数券販売","回数券販売","LUXAS五反田西口（ラクサス五反田西口）","",0,2021-11-19,,有効,2021-11-19 10:54:53,株式会社　東邦_user,2021-11-19 10:54:53,株式会社　東邦_user
23353,,"回数券利用","回数券利用","LUXAS五反田西口（ラクサス五反田西口）","",0,2021-11-19,,有効,2021-11-19 10:55:11,株式会社　東邦_user,2021-11-19 10:55:11,株式会社　東邦_user
24804,,"１","１","Fudan-Ism（ふだんイズム）","",0,2022-07-02,2022-07-02,無効,2022-07-02 16:18:18,Fudan-Ism（ふだんイズム）_user,2022-07-02 16:18:31,Fudan-Ism（ふだんイズム）_user
25339,,"シャンプー回数券販売","シャンプー回数券販売","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2022-10-22,,有効,2022-10-22 15:09:01,株式会社　東邦_user,2022-10-22 15:09:01,株式会社　東邦_user
25340,,"シャンプー回数券・ウエルカム利用","シャンプー回数券・ウエルカム利用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2022-10-22,,有効,2022-10-22 15:09:21,株式会社　東邦_user,2026-04-02 12:34:24,LUXAS　溝口_user
25899,,"年玉500","年玉500","LUXAS 渋谷(ラクサス 渋谷)","",0,2023-02-02,2023-02-03,無効,2023-02-02 18:36:22,LUXAS 渋谷_user,2023-02-03 11:55:32,LUXAS 渋谷_user
25967,,"シャンプー","シャンプー","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2023-02-18,,有効,2023-02-18 17:19:28,LUXAS　溝口_user,2023-02-18 17:19:28,LUXAS　溝口_user
27332,,"シャンプーギフト券","シャンプーギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2023-09-28,,有効,2023-09-28 14:57:33,LUXAS　溝口_user,2023-09-28 14:57:33,LUXAS　溝口_user
27333,,"夢スパ　ギフト券","夢スパ　ギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2023-09-28,,有効,2023-09-28 14:58:16,LUXAS　溝口_user,2023-09-28 14:58:16,LUXAS　溝口_user
27362,,"シャンプーギフト券利用","シャンプーギフト券利用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2023-10-02,,有効,2023-10-02 17:04:11,LUXAS　溝口_user,2023-10-02 17:04:11,LUXAS　溝口_user
27363,,"夢スパギフト券利用","夢スパギフト券利用","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2023-10-02,,有効,2023-10-02 17:04:54,LUXAS　溝口_user,2023-10-02 17:04:54,LUXAS　溝口_user
28609,,"東京都PayPayパス","東京都PayPayパス","LUXAS錦糸町(ラクサス錦糸町)","",1,2024-03-04,,有効,2024-03-04 00:01:50,ほぐし家 錦糸町店_user,2024-03-04 00:05:25,ほぐし家 錦糸町店_user
29006,,"新規2回目スパシャン","新規2回目スパシャン","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2024-05-18,,有効,2024-05-18 12:02:09,LUXAS　溝口_user,2024-05-18 12:02:09,LUXAS　溝口_user
30586,,"ClassPass","ClassPass","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","ClassPassの精算時に使用",0,2025-02-12,,有効,2025-02-12 15:32:02,株式会社　東邦_user,2025-02-12 15:32:02,株式会社　東邦_user
30587,,"ClassPass","ClassPass","LUXAS五反田東口（ラクサス五反田東口）","ClassPassの精算時に使用",0,2025-02-12,,有効,2025-02-12 15:34:38,株式会社　東邦_user,2025-02-12 15:34:38,株式会社　東邦_user
30588,,"ClassPass","ClassPass","LUXAS五反田西口（ラクサス五反田西口）","ClassPass精算時に使用",0,2025-02-12,,有効,2025-02-12 15:37:28,株式会社　東邦_user,2025-02-12 15:37:28,株式会社　東邦_user
30592,,"ClassPass","ClassPass","LUXAS錦糸町(ラクサス錦糸町)","ClassPass専用の精算に使用",7,2025-02-14,,有効,2025-02-14 15:11:56,株式会社　東邦_user,2025-02-14 15:12:22,株式会社　東邦_user
30593,,"ClassPass","ClassPass","LUXAS+（ラクサスプラス）横浜元町中華街","ClassPass専用の精算に使用",1,2025-02-14,,有効,2025-02-14 15:27:22,株式会社　東邦_user,2025-02-14 15:27:22,株式会社　東邦_user
30594,,"ClassPass","ClassPass","LUXAS 渋谷(ラクサス 渋谷)","ClassPass専用の精算に使用",1,2025-02-15,,有効,2025-02-15 09:28:50,株式会社　東邦_user,2025-02-15 09:28:50,株式会社　東邦_user
30595,,"ClassPass","ClassPass","LUXAS+中目黒","ClassPass専用の精算に使用",1,2025-02-15,,有効,2025-02-15 10:36:02,株式会社　東邦_user,2025-02-15 10:36:11,株式会社　東邦_user
30682,,"天使の輪&天使の羽","天使の輪&天使の羽","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2025-03-18,,有効,2025-03-18 18:20:13,LUXAS　溝口_user,2025-03-18 18:20:13,LUXAS　溝口_user
30855,,"整体・シャンプー3回回数券","整体・シャンプー3回回数券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2025-05-14,,有効,2025-05-14 12:24:48,LUXAS　溝口_user,2025-05-14 13:50:56,LUXAS　溝口_user
30879,,"ウエルカムチケット","ウエルカムチケット","LUXAS+中目黒","",2,2025-05-24,,有効,2025-05-24 11:09:14,株式会社　東邦_user,2025-05-24 11:09:14,株式会社　東邦_user
30909,,"ウエルカムチケット","ウエルカムチケット","LUXAS 渋谷(ラクサス 渋谷)","",2,2025-05-30,,有効,2025-05-30 10:27:11,株式会社　東邦_user,2025-05-30 10:27:11,株式会社　東邦_user
30911,,"ウエルカムチケット","ウエルカムチケット","LUXAS五反田東口（ラクサス五反田東口）","",0,2025-05-30,,有効,2025-05-30 13:54:47,株式会社　東邦_user,2025-05-30 13:54:47,株式会社　東邦_user
30912,,"ウエルカムチケット","ウエルカムチケット","LUXAS五反田西口（ラクサス五反田西口）","",0,2025-05-30,,有効,2025-05-30 14:43:18,株式会社　東邦_user,2025-05-30 14:43:18,株式会社　東邦_user
30913,,"整体ウエルカムチケット","整体ウエルカムチケット","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2025-05-30,,有効,2025-05-30 15:30:59,株式会社　東邦_user,2026-04-02 12:34:56,LUXAS　溝口_user
30916,,"ウエルカムチケット","ウエルカムチケット","LUXAS錦糸町(ラクサス錦糸町)","",8,2025-05-31,,有効,2025-05-31 09:05:28,株式会社　東邦_user,2025-05-31 09:05:28,株式会社　東邦_user
30917,,"ウエルカムチケット","ウエルカムチケット","LUXAS+（ラクサスプラス）横浜元町中華街","",2,2025-05-31,,有効,2025-05-31 10:07:52,株式会社　東邦_user,2025-05-31 10:07:52,株式会社　東邦_user
31031,,"インバウンド先払いチケット","インバウンド先払いチケット","LUXAS五反田西口（ラクサス五反田西口）","",0,2025-06-13,2025-10-31,無効,2025-06-13 17:25:50,LUXAS 五反田西口_user,2025-10-31 20:43:45,LUXAS 五反田西口_user
31949,,"ビビビ祭","ビビビ祭","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2026-01-19,,有効,2026-01-19 12:49:31,LUXAS　溝口_user,2026-01-19 12:49:31,LUXAS　溝口_user
32191,,"ギフト券","ギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2026-03-21,,有効,2026-03-21 11:48:32,LUXAS　溝口_user,2026-03-21 11:48:32,LUXAS　溝口_user
32195,,"整体ギフト券","整体ギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2026-03-23,,有効,2026-03-23 13:26:53,LUXAS　溝口_user,2026-03-23 13:26:53,LUXAS　溝口_user
32197,,"整体ギフト券","整体ギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2026-03-23,,有効,2026-03-23 15:44:29,LUXAS　溝口_user,2026-03-23 15:44:29,LUXAS　溝口_user
32415,,"7月～スパシャン回数券","7月～スパシャン回数券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","",0,2026-06-11,,有効,2026-06-11 15:02:47,LUXAS　溝口_user,2026-06-11 15:02:47,LUXAS　溝口_user