"ID",管理コード,品番,物販名,略名,店舗名,物販カテゴリ,軽減税率対象,販売価格（税込）,販売価格（税抜）,原価,購入ポイント数,表示順序,適用開始日,適用終了日,有効フラグ,作成日時,作成者,更新日時,更新者
405738,"","","梅昆布茶(単品)","梅昆布茶(単品)","LUXAS錦糸町(ラクサス錦糸町)","物販",無効,600,545,0,,1,2020-03-01,2020-03-31,有効,2020-03-02 11:20:27,株式会社　東邦_user,2020-03-02 11:20:27,株式会社　東邦_user
405739,"","","梅昆布茶(単品)","梅昆布茶(単品)","LUXAS L 溝の口 (ラクサスエル溝の口)","物販",無効,600,545,0,,1,2020-03-01,2020-03-31,有効,2020-03-02 11:20:27,株式会社　東邦_user,2020-03-02 11:20:27,株式会社　東邦_user
405740,"","","梅昆布茶（単品）","梅昆布茶（単品）","LUXAS L 溝の口 (ラクサスエル溝の口)","物販",有効,600,556,0,,101,2020-04-01,2023-09-30,有効,2020-03-02 11:22:49,株式会社　東邦_user,2023-10-13 16:09:13,株式会社　東邦_user
405741,"","","梅昆布茶(3缶セット)","梅昆布茶(3缶セット)","LUXAS L 溝の口 (ラクサスエル溝の口)","物販",無効,1700,1545,0,,2,2020-03-01,2020-03-31,有効,2020-03-02 11:30:28,株式会社　東邦_user,2020-03-02 11:30:28,株式会社　東邦_user
405742,"","","梅昆布茶（3缶セット）","梅昆布茶（3缶セット）","LUXAS L 溝の口 (ラクサスエル溝の口)","物販",有効,1700,1574,0,,102,2020-04-01,2023-09-30,有効,2020-03-02 11:31:09,株式会社　東邦_user,2023-10-13 16:09:37,株式会社　東邦_user
410378,"","","受付","受付","LUXAS五反田東口（ラクサス五反田東口）","受付",無効,0,0,0,,0,2020-06-16,2021-12-26,有効,2020-06-16 16:26:07,株式会社　東邦_user,2021-12-27 10:22:45,株式会社　東邦_user
419761,"","","手編みマスク","手編みマスク","LUXAS+（ラクサスプラス）横浜元町中華街","物販",無効,3520,3200,,,100,2020-10-11,2023-09-08,無効,2020-10-11 10:24:21,LUXAS+ 横浜元町中華街_user,2023-09-08 10:48:02,LUXAS+ 横浜元町中華街_user
419762,"","","シュシュ","シュシュ","LUXAS+（ラクサスプラス）横浜元町中華街","物販",無効,770,700,,,100,2020-10-11,2023-09-08,無効,2020-10-11 10:24:46,LUXAS+ 横浜元町中華街_user,2023-09-08 10:48:32,LUXAS+ 横浜元町中華街_user
419763,"","","布マスク","布マスク","LUXAS+（ラクサスプラス）横浜元町中華街","物販",無効,660,600,,,100,2020-10-11,2023-09-08,無効,2020-10-11 10:25:14,LUXAS+ 横浜元町中華街_user,2023-09-08 10:47:38,LUXAS+ 横浜元町中華街_user
428282,"","","新春福袋60分×3","新春福袋60分×3","LUXAS錦糸町(ラクサス錦糸町)","物販",無効,16500,15000,,,3,2020-12-23,2021-01-05,有効,2020-12-23 03:08:08,ほぐし家 錦糸町店_user,2021-01-03 12:02:25,ほぐし家 錦糸町店_user
442496,"","","GW福袋60分×3","GW福袋60分×3","LUXAS錦糸町(ラクサス錦糸町)","物販",無効,16500,15000,,,3,2021-04-27,2021-05-05,有効,2021-04-27 23:22:42,ほぐし家 錦糸町店_user,2021-04-27 23:24:07,ほぐし家 錦糸町店_user
447862,"","","シャンプー","シャンプー","Fudan-Ism（ふだんイズム）","物販",無効,4620,4200,4200,,600,2021-06-06,,有効,2021-06-06 18:10:37,Fudan-Ism（ふだんイズム）_user,2021-07-06 20:11:18,Fudan-Ism（ふだんイズム）_user
447864,"","","トリートメント","トリートメント","Fudan-Ism（ふだんイズム）","物販",無効,4620,4200,4200,,601,2021-06-06,,有効,2021-06-06 18:17:22,Fudan-Ism（ふだんイズム）_user,2021-12-09 14:41:29,Fudan-Ism（ふだんイズム）_user
454269,"","シャンプーチケット10枚","シャンプーチケット10枚","Sチケ10枚","Fudan-Ism（ふだんイズム）","物販",無効,20000,18182,,,700,2021-08-31,,有効,2021-08-31 14:39:08,株式会社　東邦_user,2021-09-02 19:02:30,Fudan-Ism（ふだんイズム）_user
454270,"","追加シャンプーチケット","追加シャンプーチケット","追加Sチケ","Fudan-Ism（ふだんイズム）","物販",無効,2000,1818,,,701,2021-08-31,,有効,2021-08-31 14:39:49,株式会社　東邦_user,2021-09-02 19:02:39,Fudan-Ism（ふだんイズム）_user
455822,"","","+Pエアパス120","Pエアパス120",本部,,無効,11880,10800,0,,0,2021-10-01,2021-09-30,有効,2021-09-30 10:56:59,株式会社　東邦_user,2021-09-30 11:10:55,株式会社　東邦_user
455823,"","","+Pエアパス120","Pエアパス120","LUXAS+中目黒",,無効,11880,10800,0,,0,2021-10-01,2021-09-30,有効,2021-09-30 10:56:59,株式会社　東邦_user,2021-09-30 11:10:55,株式会社　東邦_user
455824,"","","+Pエアパス120","Pエアパス120","LUXAS+（ラクサスプラス）横浜元町中華街",,無効,11880,10800,0,,0,2021-10-01,2021-09-30,有効,2021-09-30 10:56:59,株式会社　東邦_user,2021-09-30 11:10:55,株式会社　東邦_user
460238,"","","ミスト","ミスト","Fudan-Ism（ふだんイズム）","物販",無効,1540,1400,,,602,2021-12-09,,有効,2021-12-09 14:42:22,Fudan-Ism（ふだんイズム）_user,2021-12-09 14:45:52,Fudan-Ism（ふだんイズム）_user
460239,"","","ミルク","ミルク","Fudan-Ism（ふだんイズム）","物販",無効,1540,1400,,,603,2021-12-09,,有効,2021-12-09 14:42:59,Fudan-Ism（ふだんイズム）_user,2021-12-09 14:46:00,Fudan-Ism（ふだんイズム）_user
460240,"","","オイル","オイル","Fudan-Ism（ふだんイズム）","物販",無効,3080,2800,,,604,2021-12-09,,有効,2021-12-09 14:43:55,Fudan-Ism（ふだんイズム）_user,2021-12-09 14:46:13,Fudan-Ism（ふだんイズム）_user
461620,"","","120分1320","120分1320","LUXAS L 溝の口 (ラクサスエル溝の口)",,無効,1320,1200,,,63,2022-01-03,2022-01-02,有効,2022-01-03 15:15:38,株式会社　東邦_user,2022-01-03 15:17:45,株式会社　東邦_user
466087,"","","【GIFT】シャンプー ","【GIFT】シャンプー","Fudan-Ism（ふだんイズム）","物販",無効,2090,1900,2090,,702,2022-03-21,,有効,2022-03-21 20:55:42,Fudan-Ism（ふだんイズム）_user,2022-03-21 20:55:42,Fudan-Ism（ふだんイズム）_user
466088,"","","【GIFT】Wシャンプー","【GIFT】Wシャンプー","Fudan-Ism（ふだんイズム）","物販",無効,2860,2600,2860,,703,2022-03-21,,有効,2022-03-21 20:57:00,Fudan-Ism（ふだんイズム）_user,2022-03-21 20:57:00,Fudan-Ism（ふだんイズム）_user
466089,"","","【GIFT】シャンプー＆トリ","【GIFT】シャンプー＆トリ","Fudan-Ism（ふだんイズム）","物販",無効,3190,2900,3190,,704,2022-03-21,,有効,2022-03-21 20:59:26,Fudan-Ism（ふだんイズム）_user,2022-03-21 20:59:26,Fudan-Ism（ふだんイズム）_user
466090,"","","【GIFT】Wシャンプー&トリ","【GIFT】Wシャンプー&トリ","Fudan-Ism（ふだんイズム）","物販",無効,3960,3600,3960,,705,2022-03-21,,有効,2022-03-21 21:00:35,Fudan-Ism（ふだんイズム）_user,2022-03-21 21:00:35,Fudan-Ism（ふだんイズム）_user
470541,"","","父の日チケット60分3枚","父の日60分3枚","LUXAS+（ラクサスプラス）横浜元町中華街","チケット販売",無効,18000,16364,,,0,2022-05-30,2022-08-25,無効,2022-05-30 10:45:07,LUXAS+ 横浜元町中華街_user,2022-08-25 12:25:21,LUXAS+ 横浜元町中華街_user
473153,"","","ミントシャンプー青","ミントシャンプー青","Fudan-Ism（ふだんイズム）","物販",無効,3080,2800,3080,,706,2022-07-02,,有効,2022-07-02 16:25:16,Fudan-Ism（ふだんイズム）_user,2022-07-02 16:26:27,Fudan-Ism（ふだんイズム）_user
473154,"","","ミントシャンプーマイルド","ミントシャンプーマイルド","Fudan-Ism（ふだんイズム）",,無効,3080,2800,3080,,707,2022-07-02,,有効,2022-07-02 16:27:05,Fudan-Ism（ふだんイズム）_user,2022-07-02 16:27:45,Fudan-Ism（ふだんイズム）_user
480997,"","","【シャンプー月学制】","【シャンプー月学制】","Fudan-Ism（ふだんイズム）","物販",無効,22000,20000,,,0,2022-11-29,,有効,2022-11-29 21:29:58,Fudan-Ism（ふだんイズム）_user,2022-11-29 21:29:58,Fudan-Ism（ふだんイズム）_user
485104,"","","シャンプー","シャンプー","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,4620,4200,,,101,2023-02-18,,有効,2023-02-18 17:21:42,LUXAS　溝口_user,2024-11-15 11:19:26,株式会社　東邦_user
485105,"","","トリートメント","トリートメント","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,4620,4200,,,102,2023-02-18,,有効,2023-02-18 17:23:09,LUXAS　溝口_user,2024-11-15 11:20:05,株式会社　東邦_user
485106,"","","オイル","オイル","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,3388,3080,,,103,2023-02-18,,有効,2023-02-18 17:24:07,LUXAS　溝口_user,2026-04-30 19:13:46,LUXAS　溝口_user
489317,"","","ミントシャンプー","ミントシャンプー","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,2156,1960,,,104,2023-05-03,,有効,2023-05-03 11:57:19,LUXAS　溝口_user,2024-11-15 11:21:50,株式会社　東邦_user
490092,"","","新規10％OFF45分","新規10％OFF45分","LUXAS 渋谷(ラクサス 渋谷)",,無効,4620,4200,,,800,2023-05-21,2023-05-23,無効,2023-05-21 20:22:50,LUXAS 渋谷_user,2023-05-23 14:16:51,LUXAS 渋谷_user
490093,"","","新規15％OFF60分","新規15％OFF60分","LUXAS 渋谷(ラクサス 渋谷)",,無効,6160,5600,,,801,2023-05-21,2023-05-23,無効,2023-05-21 20:23:52,LUXAS 渋谷_user,2023-05-23 14:17:02,LUXAS 渋谷_user
496387,"","","ミントベル","ミントベル","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,1980,1800,,,105,2023-07-16,,有効,2023-07-16 17:31:01,LUXAS　溝口_user,2024-11-15 11:21:15,株式会社　東邦_user
500517,"","","シャンプーギフト券","シャンプーギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","シャンプーギフト券",無効,3300,3000,,,106,2023-09-28,,有効,2023-09-28 15:07:36,LUXAS　溝口_user,2024-11-15 11:22:41,株式会社　東邦_user
500756,"","","夢スパギフト券","夢スパギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","シャンプーギフト券",無効,5500,5000,,,107,2023-09-30,,有効,2023-09-30 12:23:41,LUXAS　溝口_user,2026-03-23 13:21:32,LUXAS　溝口_user
511596,"","","インバウンド60","インバウンド60","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,6160,5600,,,0,2024-02-24,2024-12-31,有効,2024-02-24 20:12:04,LUXAS 渋谷_user,2024-11-05 18:48:58,LUXAS 渋谷_user
511597,"","","インバウンド75","インバウンド75","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,7700,7000,,,0,2024-02-24,2024-12-31,有効,2024-02-24 20:14:16,LUXAS 渋谷_user,2024-11-05 18:49:29,LUXAS 渋谷_user
511598,"","","インバウンド90","インバウンド90","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,9240,8400,,,0,2024-02-24,2024-12-31,有効,2024-02-24 20:15:00,LUXAS 渋谷_user,2024-11-05 18:49:58,LUXAS 渋谷_user
511599,"","","インバウンド105","インバウンド105","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,10780,9800,,,0,2024-02-24,2024-12-31,有効,2024-02-24 20:18:01,LUXAS 渋谷_user,2024-11-05 18:50:26,LUXAS 渋谷_user
511600,"","","インバウンド120","インバウンド120","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,12320,11200,,,0,2024-02-24,2024-12-31,有効,2024-02-24 20:20:07,LUXAS 渋谷_user,2024-11-05 18:52:05,LUXAS 渋谷_user
511805,"","","インバウンド45","インバウンド45","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,4620,4200,,,0,2024-02-27,2024-12-31,有効,2024-02-27 17:42:54,LUXAS 渋谷_user,2024-11-05 18:52:31,LUXAS 渋谷_user
511806,"","","インバウンド30","インバウンド30","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,3080,2800,,,0,2024-02-27,2024-12-31,有効,2024-02-27 17:43:24,LUXAS 渋谷_user,2024-11-05 18:53:03,LUXAS 渋谷_user
511810,"","","インバウンド頭ほぐし","インバウンド頭ほぐし","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,1980,1800,,,0,2024-02-27,2024-12-31,有効,2024-02-27 17:47:18,LUXAS 渋谷_user,2024-11-05 18:53:39,LUXAS 渋谷_user
516180,"","","2回目チケットシャンプー","2回目チケットシャンプー","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,2300,2091,,,108,2024-05-18,,有効,2024-05-18 12:17:20,LUXAS　溝口_user,2024-11-15 11:24:09,株式会社　東邦_user
516181,"","","2回目チケット夢","2回目チケット夢","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,4500,4091,,,109,2024-05-18,,有効,2024-05-18 12:18:41,LUXAS　溝口_user,2024-11-15 11:24:58,株式会社　東邦_user
516182,"","","2回目チケット深層","2回目チケット深層","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,12200,11091,,,110,2024-05-18,,有効,2024-05-18 12:19:23,LUXAS　溝口_user,2024-11-15 11:26:19,株式会社　東邦_user
528191,"","","インバウンド30","インバウンド30","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,3410,3100,,,11,2025-01-01,,有効,2024-11-16 15:10:13,株式会社　東邦_user,2025-01-21 15:23:25,LUXAS 渋谷_user
528192,"","","インバウンド45","インバウンド45","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,5115,4650,,,12,2025-01-01,,有効,2024-11-16 15:11:54,株式会社　東邦_user,2025-01-21 15:23:34,LUXAS 渋谷_user
528193,"","","インバウンド60","インバウンド60","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,6820,6200,,,13,2025-01-01,,有効,2024-11-16 15:12:59,株式会社　東邦_user,2025-01-21 15:23:45,LUXAS 渋谷_user
528194,"","","インバウンド75","インバウンド75","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,8525,7750,,,14,2025-01-01,,有効,2024-11-16 15:22:04,株式会社　東邦_user,2025-01-21 15:23:56,LUXAS 渋谷_user
528195,"","","インバウンド90","インバウンド90","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,10230,9300,,,15,2025-01-01,,有効,2024-11-16 15:22:58,株式会社　東邦_user,2025-01-21 15:24:06,LUXAS 渋谷_user
528196,"","","インバウンド105","インバウンド105","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,11935,10850,,,16,2025-01-01,,有効,2024-11-16 15:24:10,株式会社　東邦_user,2025-01-21 15:24:14,LUXAS 渋谷_user
528197,"","","インバウンド120","インバウンド120","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,13640,12400,,,17,2025-01-01,,有効,2024-11-16 15:25:12,株式会社　東邦_user,2025-01-21 15:24:32,LUXAS 渋谷_user
528198,"","","インバウンド頭ほぐし15分","インバウンド頭ほぐし15分","LUXAS 渋谷(ラクサス 渋谷)","物販",無効,2365,2150,,,18,2025-01-01,,有効,2024-11-16 15:26:23,株式会社　東邦_user,2025-01-21 15:24:42,LUXAS 渋谷_user
528371,"","","＋F割30分延長","＋F割30分延長","LUXAS+（ラクサスプラス）横浜元町中華街","プリペイド利用",無効,715,650,,,208,2025-01-01,2025-11-17,無効,2024-11-18 18:32:40,株式会社　東邦_user,2025-11-17 11:51:24,LUXAS+ 横浜元町中華街_user
529801,"","","ミント5回","ミント5回","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,20780,18891,,,1,2024-12-17,,有効,2024-12-17 18:12:44,LUXAS　溝口_user,2025-07-09 17:52:07,LUXAS　溝口_user
529808,"","","ミント10回","ミント10回","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,34980,31800,,,1,2024-12-18,,有効,2024-12-18 11:57:53,LUXAS　溝口_user,2025-07-09 17:52:51,LUXAS　溝口_user
529809,"","","シンプリス5回","シンプリス5回","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,22740,20673,,,2,2024-12-18,,有効,2024-12-18 11:59:09,LUXAS　溝口_user,2024-12-18 11:59:09,LUXAS　溝口_user
529810,"","","シンプリス10回","シンプリス10回","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,36940,33582,,,3,2024-12-18,,有効,2024-12-18 11:59:51,LUXAS　溝口_user,2024-12-18 11:59:51,LUXAS　溝口_user
530774,"","","スプリナージュトリートメント5回","スプリナージュトリートメント5回","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,23780,21618,,,2,2024-12-28,,有効,2024-12-28 20:20:36,LUXAS　溝口_user,2024-12-28 20:20:36,LUXAS　溝口_user
530775,"","","スプリナージュトリートメント10回","スプリナージュトリートメント10回","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,37980,34527,,,1,2024-12-28,,有効,2024-12-28 20:21:35,LUXAS　溝口_user,2024-12-28 20:21:35,LUXAS　溝口_user
530906,"","","スプリナージュ５回ピンク","スプリナージュ５回ピンク","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,20600,18727,,,1,2025-01-04,,有効,2025-01-04 11:44:47,LUXAS　溝口_user,2025-01-04 11:44:47,LUXAS　溝口_user
532048,"","","スプリナージュシャンプー","スプリナージュシャンプー","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,3080,2800,,,1,2025-02-07,,有効,2025-02-07 18:55:27,LUXAS　溝口_user,2025-03-01 11:47:57,LUXAS　溝口_user
532049,"","","スプリナージュトリートメント","スプリナージュトリートメント","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,3080,2800,,,1,2025-02-07,,有効,2025-02-07 19:00:33,LUXAS　溝口_user,2025-03-01 11:48:03,LUXAS　溝口_user
533182,"","","スプリナージュSHピンク","スプリナージュSHピンク","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,3300,3000,,,10,2025-03-13,,有効,2025-03-13 19:47:31,LUXAS　溝口_user,2025-03-13 19:47:31,LUXAS　溝口_user
533183,"","","スプリナージュTRピンク","スプリナージュTRピンク","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,3300,3000,,,11,2025-03-13,,有効,2025-03-13 19:49:30,LUXAS　溝口_user,2025-03-13 19:49:30,LUXAS　溝口_user
533321,"","","天使初回シャンプーセット　オレンジ","天使初回シャンプーセット　オレンジ","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","天使の輪&天使の羽",無効,6160,5600,,,2,2025-03-18,,有効,2025-03-18 18:07:41,LUXAS　溝口_user,2025-05-14 12:51:27,LUXAS　溝口_user
535316,"","","スプリナージュミストピンク","スプリナージュミストピンク","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,3300,3000,,,5,2025-04-10,,有効,2025-04-10 18:49:25,LUXAS　溝口_user,2025-04-10 18:49:25,LUXAS　溝口_user
536692,"","","天使初回シャンプーセット　ピンク","天使初回シャンプーセット　ピンク","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","天使の輪&天使の羽",無効,6600,6000,,,2,2025-05-14,,有効,2025-05-14 12:52:55,LUXAS　溝口_user,2025-05-14 12:53:04,LUXAS　溝口_user
536984,"","","スプリナージュshピンク大￥5500","スプリナージュshピンク大￥5500","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,5500,5000,,,0,2025-05-25,,有効,2025-05-25 15:20:04,LUXAS　溝口_user,2025-05-25 15:20:04,LUXAS　溝口_user
544824,"","","冬福5回　￥22100","冬福5回　￥22100","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,22100,20091,,,0,2025-12-13,2026-03-01,有効,2025-12-13 11:45:12,LUXAS　溝口_user,2026-04-01 14:36:13,LUXAS　溝口_user
544825,"","","冬福10回　￥36300","冬福10回　￥36300","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,36300,33000,,,0,2025-12-13,2026-03-01,有効,2025-12-13 11:46:18,LUXAS　溝口_user,2026-04-01 14:36:32,LUXAS　溝口_user
546334,"","","鬼払い（新規）","鬼払い（新規）","LUXAS 渋谷(ラクサス 渋谷)","プリペイド利用",無効,1430,1300,,,0,2026-02-03,2026-02-03,無効,2026-02-03 15:24:09,LUXAS 渋谷_user,2026-02-03 15:27:23,LUXAS 渋谷_user
548900,"","","2回目チケット眼精疲労スパ","2回目チケット眼精疲労スパ","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,8900,8091,,,0,2026-03-21,,有効,2026-03-21 11:42:58,LUXAS　溝口_user,2026-03-21 11:42:58,LUXAS　溝口_user
548978,"","","眼精スパギフト券","眼精スパギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","シャンプーギフト券",無効,9900,9000,,,0,2026-03-23,,有効,2026-03-23 13:24:36,LUXAS　溝口_user,2026-03-23 13:24:36,LUXAS　溝口_user
548979,"","","深層ギフト券","深層ギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","シャンプーギフト券",無効,13200,12000,,,0,2026-03-23,,有効,2026-03-23 13:25:31,LUXAS　溝口_user,2026-03-23 13:25:31,LUXAS　溝口_user
548980,"","","整体60分ギフト券","整体60分ギフト券","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","整体ギフト券",無効,6820,6200,,,0,2026-03-23,,有効,2026-03-23 13:29:14,LUXAS　溝口_user,2026-03-23 13:29:14,LUXAS　溝口_user
551984,"","","金曜日のシャンプー","金曜日のシャンプー","LUXASプレミアム 溝の口（ラクサス プレミアム溝の口）","物販",無効,3960,3600,,,0,2026-06-11,,有効,2026-06-11 14:57:51,LUXAS　溝口_user,2026-06-11 14:57:51,LUXAS　溝口_user